Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps)
2017-08-30 01:34:09;2017-08-30 08:28:12;63%;6:54;;;;417
2017-08-31 00:41:25;2017-08-31 09:18:49;78%;8:37;;;;5701
2017-09-01 01:42:12;2017-09-01 02:29:06;10%;0:46;;;;4147
2017-09-01 03:16:37;2017-09-01 10:30:19;69%;7:13;;;;5001
2017-09-02 02:51:44;2017-09-02 10:23:30;88%;7:31;;;;3801
2017-09-03 22:44:18;2017-09-04 09:10:20;100%;10:26;;;;6909
2017-09-04 23:54:57;2017-09-05 06:26:14;76%;6:31;;;;11928
2017-09-05 23:02:51;2017-09-06 06:43:13;86%;7:40;;;;19869
2017-09-06 21:51:27;2017-09-07 06:29:56;96%;8:38;;;;11744
2017-09-07 23:45:35;2017-09-08 06:26:22;62%;6:40;;;;18697
2017-09-09 00:19:09;2017-09-09 09:38:22;86%;9:19;;;;9065
2017-09-10 00:19:09;2017-09-10 08:28:31;77%;8:09;;;;8153
2017-09-11 00:40:45;2017-09-11 06:46:31;59%;6:05;;;;7386
2017-09-11 22:36:29;2017-09-12 06:46:50;75%;8:10;;;;10452
2017-09-13 00:13:58;2017-09-13 06:42:12;64%;6:28;;;;13581
2017-09-14 00:21:32;2017-09-14 06:51:47;70%;6:30;;;;13478
2017-09-14 20:36:23;2017-09-15 05:49:37;84%;9:13;;;;17664
2017-09-16 02:50:10;2017-09-16 10:47:56;77%;7:57;;;;10031
2017-09-17 02:21:33;2017-09-17 10:12:39;82%;7:51;;;;4955
2017-09-17 23:25:32;2017-09-18 00:39:33;0%;0:00;;;;10157
2017-09-18 01:03:54;2017-09-18 06:46:37;61%;5:42;;;;10157
2017-09-18 14:39:24;2017-09-18 15:06:24;6%;0:27;;;;7689
2017-09-18 23:51:57;2017-09-19 06:54:51;68%;7:02;;;;12164
2017-09-20 00:03:20;2017-09-20 06:50:00;68%;6:46;;;;19923
2017-09-21 00:25:06;2017-09-21 06:48:39;62%;6:23;;;;11038
2017-09-21 22:50:05;2017-09-21 23:24:06;0%;0:00;;;;20698
2017-09-21 23:24:51;2017-09-22 07:00:09;80%;7:35;;;;20825
2017-09-23 00:29:02;2017-09-23 09:50:43;100%;9:21;;;;11627
2017-09-23 23:36:00;2017-09-24 00:53:01;0%;0:00;;;;13151
2017-09-24 01:20:50;2017-09-24 10:23:06;96%;9:02;;;;13275
2017-09-24 22:17:46;2017-09-25 06:44:39;76%;8:26;;;;5606
2017-09-25 15:24:11;2017-09-25 16:00:18;8%;0:36;;;;8842
2017-09-25 16:00:33;2017-09-25 16:17:51;4%;0:17;;;;8842
2017-09-26 00:41:27;2017-09-26 06:57:19;74%;6:15;;;;12406
2017-09-26 23:38:53;2017-09-27 06:51:46;74%;7:12;;;;23610
2017-09-27 14:29:18;2017-09-27 15:01:23;7%;0:32;;;;7969
2017-09-27 23:20:12;2017-09-28 06:41:10;80%;7:20;;;;13323
2017-09-28 23:33:41;2017-09-29 06:48:30;73%;7:14;;;;15642
2017-09-29 13:48:41;2017-09-29 14:31:57;9%;0:43;;;;4272
2017-09-29 23:38:39;2017-09-30 09:41:47;87%;10:03;;;;10500
2017-10-01 00:53:00;2017-10-01 08:47:29;82%;7:54;;;;2552
2017-10-01 22:51:24;2017-10-01 23:25:29;0%;0:00;;;;2248
2017-10-02 00:35:44;2017-10-02 06:58:56;65%;6:23;;;;2552
