,basket,,,,,,,
1,toothbrush,toothpaste,beer,diapers,pretzels,bread,,
2,cheese,bread,mustard,burgers,,,,
3,bread,,,,,,,
4,bread,beer,,,,,,
5,bread,diapers,cheese,,,,,
6,beer,bread,,,,,,
7,cheese,bread,mustard,burgers,,,,
8,cheese,bread,,,,,,
9,bread,,,,,,,
10,bread,cola,toothbrush,,,,,
11,beer,cola,bread,,,,,
12,diapers,bread,,,,,,
13,bread,diapers,toothbrush,pretzels,,,,
14,cheese,diapers,bread,,,,,
15,cheese,bread,burgers,,,,,
16,mustard,beer,bread,cheese,,,,
17,bread,toothpaste,cola,,,,,
18,mustard,bread,,,,,,
19,beer,bread,,,,,,
20,toothbrush,bread,,,,,,
21,beer,bread,cheese,,,,,
22,diapers,cheese,bread,cola,mustard,,,
23,bread,cheese,,,,,,
24,bread,mustard,cheese,beer,,,,
25,cheese,pretzels,diapers,bread,,,,
26,bread,cola,burgers,diapers,mustard,,,
27,cheese,burgers,bread,pretzels,,,,
28,bread,,,,,,,
29,cheese,bread,pretzels,diapers,beer,,,
30,cheese,bread,,,,,,
31,pretzels,bread,,,,,,
32,bread,beer,,,,,,
33,diapers,bread,beer,,,,,
34,bread,cheese,,,,,,
35,bread,,,,,,,
36,bread,diapers,,,,,,
37,bread,,,,,,,
38,bread,,,,,,,
39,cheese,bread,toothbrush,,,,,
40,bread,toothpaste,,,,,,
41,bread,,,,,,,
42,bread,cola,cheese,burgers,beer,,,
43,bread,beer,,,,,,
44,bread,,,,,,,
45,cheese,diapers,pretzels,mustard,bread,,,
46,mustard,toothbrush,bread,cheese,,,,
47,bread,,,,,,,
48,cheese,bread,toothbrush,diapers,,,,
49,cheese,bread,,,,,,
50,cola,bread,cheese,diapers,,,,
51,bread,toothbrush,cheese,pretzels,beer,cola,,
52,cheese,bread,,,,,,
53,bread,mustard,,,,,,
54,bread,burgers,,,,,,
55,mustard,bread,,,,,,
56,bread,mustard,toothbrush,,,,,
57,diapers,bread,,,,,,
58,bread,pretzels,toothpaste,,,,,
59,bread,,,,,,,
60,bread,mustard,beer,cola,,,,
61,bread,beer,pretzels,,,,,
62,bread,cheese,,,,,,
63,beer,bread,cheese,,,,,
64,bread,toothbrush,,,,,,
65,bread,diapers,,,,,,
66,cola,cheese,beer,bread,,,,
67,bread,pretzels,burgers,beer,,,,
68,beer,diapers,bread,,,,,
69,cola,bread,beer,diapers,burgers,,,
70,bread,diapers,,,,,,
71,bread,mustard,,,,,,
72,diapers,beer,toothpaste,bread,,,,
73,beer,cheese,cola,bread,,,,
74,bread,,,,,,,
75,cheese,pretzels,bread,burgers,diapers,beer,,
76,diapers,cola,bread,beer,,,,
77,bread,beer,,,,,,
78,diapers,bread,beer,,,,,
79,bread,,,,,,,
80,bread,cheese,,,,,,
81,bread,burgers,cheese,,,,,
82,bread,mustard,,,,,,
83,burgers,bread,,,,,,
84,bread,,,,,,,
85,mustard,bread,,,,,,
86,cheese,bread,,,,,,
87,bread,,,,,,,
88,bread,diapers,toothbrush,,,,,
89,beer,cheese,bread,burgers,,,,
90,mustard,cheese,bread,toothpaste,,,,
91,bread,cheese,cola,,,,,
92,burgers,bread,,,,,,
93,burgers,bread,,,,,,
94,bread,burgers,cola,,,,,
95,cheese,bread,,,,,,
96,cheese,bread,,,,,,
97,beer,bread,,,,,,
98,diapers,bread,,,,,,
99,mustard,cheese,bread,beer,,,,
100,toothpaste,beer,bread,cola,,,,
101,beer,bread,,,,,,
102,cheese,toothbrush,bread,diapers,,,,
103,pretzels,bread,cheese,,,,,
104,pretzels,mustard,beer,bread,,,,
105,burgers,toothbrush,bread,cheese,,,,
106,diapers,cheese,bread,,,,,
107,mustard,burgers,bread,toothpaste,,,,
108,bread,toothbrush,burgers,,,,,
109,burgers,bread,beer,,,,,
110,beer,bread,cheese,,,,,
111,cheese,beer,mustard,bread,,,,
112,cheese,mustard,bread,pretzels,,,,
113,beer,cheese,bread,toothbrush,,,,
114,pretzels,bread,burgers,beer,,,,
115,cheese,bread,,,,,,
116,cheese,toothbrush,cola,bread,,,,
117,cheese,diapers,beer,bread,,,,
118,bread,burgers,diapers,beer,mustard,,,
119,bread,diapers,mustard,,,,,
120,bread,beer,burgers,,,,,
121,toothbrush,bread,beer,pretzels,,,,
122,bread,,,,,,,
123,burgers,toothbrush,bread,beer,,,,
124,bread,cheese,,,,,,
125,diapers,cheese,bread,,,,,
126,bread,cheese,,,,,,
127,diapers,cheese,bread,,,,,
128,burgers,bread,,,,,,
129,toothpaste,cheese,bread,pretzels,,,,
130,cheese,bread,burgers,diapers,,,,
131,pretzels,bread,cheese,,,,,
132,bread,cheese,,,,,,
133,beer,cheese,bread,burgers,,,,
134,cheese,bread,toothbrush,,,,,
135,pretzels,burgers,bread,,,,,
136,bread,diapers,toothbrush,beer,,,,
137,beer,bread,,,,,,
138,bread,cola,,,,,,
139,toothpaste,bread,diapers,,,,,
140,mustard,beer,diapers,bread,cheese,,,
141,mustard,bread,diapers,cheese,,,,
142,bread,cheese,,,,,,
143,bread,toothbrush,cola,diapers,beer,,,
144,bread,diapers,pretzels,cheese,,,,
145,cheese,bread,burgers,,,,,
146,bread,toothbrush,,,,,,
147,mustard,cheese,cola,bread,,,,
148,bread,beer,diapers,cola,mustard,,,
149,pretzels,bread,diapers,cheese,,,,
150,cheese,bread,diapers,burgers,,,,
151,beer,bread,,,,,,
152,diapers,bread,beer,pretzels,,,,
153,cheese,pretzels,bread,,,,,
154,bread,cheese,,,,,,
155,cola,bread,,,,,,
156,cola,cheese,bread,diapers,,,,
157,bread,,,,,,,
158,cheese,bread,,,,,,
159,beer,cola,bread,,,,,
160,bread,cola,diapers,,,,,
161,beer,toothbrush,diapers,bread,,,,
162,toothbrush,bread,,,,,,
163,bread,cheese,cola,beer,,,,
164,pretzels,bread,,,,,,
165,beer,bread,cheese,,,,,
166,cheese,bread,,,,,,
167,bread,burgers,cola,,,,,
168,beer,bread,,,,,,
169,cheese,burgers,bread,beer,diapers,,,
170,mustard,bread,diapers,,,,,
171,bread,diapers,,,,,,
172,bread,diapers,toothbrush,,,,,
173,cheese,burgers,bread,,,,,
174,cheese,bread,,,,,,
175,bread,,,,,,,
176,burgers,cola,bread,beer,,,,
177,diapers,cola,bread,,,,,
178,bread,,,,,,,
179,cheese,diapers,beer,pretzels,bread,,,
180,cheese,bread,,,,,,
181,beer,cheese,toothbrush,bread,,,,
182,bread,mustard,,,,,,
183,diapers,bread,cola,burgers,,,,
184,beer,bread,cheese,,,,,
185,bread,,,,,,,
186,burgers,bread,,,,,,
187,cheese,bread,,,,,,
188,bread,cheese,,,,,,
189,bread,,,,,,,
190,bread,mustard,,,,,,
191,burgers,cheese,bread,toothbrush,,,,
192,bread,,,,,,,
193,cheese,burgers,toothbrush,bread,,,,
194,mustard,bread,cola,cheese,,,,
195,cheese,burgers,mustard,bread,beer,,,
196,mustard,bread,,,,,,
197,cola,cheese,beer,bread,,,,
198,bread,cheese,,,,,,
199,cheese,bread,,,,,,
200,bread,cola,beer,,,,,
201,bread,cola,cheese,mustard,,,,
202,beer,diapers,bread,,,,,
203,cheese,bread,toothpaste,,,,,
204,bread,,,,,,,
205,bread,beer,,,,,,
206,diapers,bread,burgers,toothbrush,,,,
207,bread,pretzels,diapers,,,,,
208,cheese,bread,pretzels,,,,,
209,mustard,diapers,bread,,,,,
210,bread,diapers,cheese,,,,,
211,cheese,toothpaste,bread,burgers,,,,
212,toothbrush,bread,,,,,,
213,diapers,bread,toothbrush,beer,,,,
214,beer,cheese,diapers,bread,,,,
215,pretzels,bread,,,,,,
216,cheese,bread,cola,,,,,
217,mustard,diapers,bread,,,,,
218,mustard,toothpaste,cheese,bread,pretzels,,,
219,cheese,bread,cola,burgers,,,,
220,bread,mustard,pretzels,toothpaste,cheese,,,
